/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:19:06,963 [INFO] root: Running assay=pairwise-comparative-preference model=qwen3.5-flash-02-23 
2026-07-01 23:19:06,997 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:06,999 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,000 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,002 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,003 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,004 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,009 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,012 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,014 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,016 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,021 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,025 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,026 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,030 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,034 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,037 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,040 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,047 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,052 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,071 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,073 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,078 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,081 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,087 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,089 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,100 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,104 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,114 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,117 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,122 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,128 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,137 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,141 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,147 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,152 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,156 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,159 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,161 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,163 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,170 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,172 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,181 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,185 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,189 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,192 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,199 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,204 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,210 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,221 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,233 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,235 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,237 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,240 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,243 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,253 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,257 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,261 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,263 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,272 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,277 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,285 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,292 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,307 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,311 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,317 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,320 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,324 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,331 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,336 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,337 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,339 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,341 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,347 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,350 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,362 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,370 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,375 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,386 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,390 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,394 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,400 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,412 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,419 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,430 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,436 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,446 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,454 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,458 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,464 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,466 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,471 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,473 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,480 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,486 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,503 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,515 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,518 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,520 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,533 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,538 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,545 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,548 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,555 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,563 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,574 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,577 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,578 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,578 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,581 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,583 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,586 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,595 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,595 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,596 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,597 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,597 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,601 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,604 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,609 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,610 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,611 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,614 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,615 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries:   0%|          | 0/288 [00:00<?, ?it/s]2026-07-01 23:19:07,616 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,617 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,620 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,628 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,630 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,631 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,633 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,634 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,635 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,637 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,638 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:07,639 [INFO] root: Invoking qwen3.5-flash-02-23.
