/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:56:43,095 [INFO] root: Running assay=pairwise-comparative-preference model=qwen3.5-flash-02-23 
2026-07-01 21:56:43,112 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,113 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,114 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,115 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,116 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,116 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,117 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,118 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,119 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,120 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,123 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,124 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,125 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,126 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,127 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,130 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,132 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,136 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,141 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,146 [INFO] root: Invoking qwen3.5-flash-02-23.
