/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-27 11:19:09,054 [INFO] root: Running assay=pairwise-comparative-preference model=qwen3.5-flash-02-23 
2026-06-27 11:19:09,067 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-06-27 11:19:09,068 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-06-27 11:19:09,068 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-06-27 11:19:09,069 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-06-27 11:19:09,070 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-06-27 11:19:09,071 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-06-27 11:19:09,071 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-06-27 11:19:09,072 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-06-27 11:19:09,073 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-06-27 11:19:09,074 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-06-27 11:19:09,075 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-06-27 11:19:09,076 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-06-27 11:19:09,077 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-06-27 11:19:09,078 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-06-27 11:19:09,079 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-06-27 11:19:09,080 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]2026-06-27 11:19:09,083 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-06-27 11:19:09,087 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries: 100%|██████████| 18/18 [00:00<00:00, 440.25it/s]
2026-06-27 11:19:09,141 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/qwen3.5-flash-02-23.parquet.
