/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-06 10:51:17,679 [INFO] root: Running assay=pairwise-comparative-preference model=qwen3.5-flash-02-23 
2026-07-06 10:51:17,695 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:17,696 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:17,696 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:17,697 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:17,697 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:17,699 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:17,699 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:17,700 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:17,701 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:17,701 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:17,703 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:17,703 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:17,704 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:17,706 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:17,707 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:17,708 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:17,710 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:17,711 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:17,712 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:17,715 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:17,716 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:17,719 [INFO] root: Invoking qwen3.5-flash-02-23.
