/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-08 18:58:24,686 [INFO] root: Running assay=pairwise-comparative-preference model=qwen3.5-flash-02-23 
2026-07-08 18:58:24,703 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,704 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,705 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,706 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,707 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,708 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,709 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,710 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,712 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,713 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,715 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,718 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,721 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,723 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,724 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,727 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,730 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,733 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,739 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,741 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,744 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,747 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,749 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,752 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,757 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,761 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,762 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,765 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,767 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,772 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,773 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,775 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,778 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,780 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,781 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,783 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,785 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,787 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,788 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,791 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,792 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,793 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,795 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,796 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,796 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,797 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,797 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,798 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,799 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,799 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,800 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,801 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,802 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,803 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,803 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,804 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,804 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,805 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,809 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,812 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,818 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,820 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,823 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,829 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,834 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,844 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,850 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,853 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,858 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,861 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,863 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,882 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,887 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,894 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,897 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,907 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,911 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,919 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,925 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,928 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,935 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,936 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,940 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,951 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,955 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,957 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,962 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,964 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,969 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,971 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,973 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,976 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,980 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,983 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,985 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,991 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:24,996 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,000 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,003 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,005 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,009 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,012 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,014 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,015 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,017 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,020 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,022 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,024 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,025 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,032 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,034 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,036 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,037 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,038 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,040 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,042 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,045 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,047 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries:   0%|          | 0/288 [00:00<?, ?it/s]2026-07-08 18:58:25,049 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,052 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,053 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,055 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,056 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,062 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,064 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,067 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,068 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,069 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,141 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,141 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,142 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,142 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,142 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,143 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,144 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,145 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,145 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,146 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,146 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,147 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,148 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,148 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,149 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,150 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,151 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,152 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,152 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,153 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,153 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,155 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,156 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,156 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,157 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,157 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:58:25,158 [INFO] root: Invoking qwen3.5-flash-02-23.
