/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:18:56,781 [INFO] root: Running assay=pairwise-comparative-preference model=grok-4.20 
2026-07-01 23:18:56,813 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,816 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,817 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,819 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,823 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,826 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,832 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,838 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,840 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,846 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,852 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,857 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,862 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,865 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,867 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,870 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,881 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,885 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,889 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,892 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,901 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,903 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,907 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,910 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,914 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,920 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,923 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,927 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,930 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,937 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,943 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,949 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,960 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,965 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,969 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,975 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,979 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:56,989 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,001 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,004 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,017 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,023 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,041 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,053 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,062 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,067 [INFO] root: Invoking grok-4.20.
