/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-08 18:58:18,171 [INFO] root: Running assay=pairwise-comparative-preference model=grok-4.20 
2026-07-08 18:58:18,190 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,191 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,191 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,192 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,194 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,194 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,195 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,196 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,198 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,199 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,202 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,206 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,209 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,210 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,216 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,222 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,229 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,231 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,234 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,239 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,240 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,246 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,248 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,254 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,256 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,257 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,260 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,261 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,263 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,264 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,268 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,271 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,272 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,276 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,282 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,286 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,288 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,291 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,292 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,298 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,302 [INFO] root: Invoking grok-4.20.
2026-07-08 18:58:18,303 [INFO] root: Invoking grok-4.20.
