/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-27 11:18:50,835 [INFO] root: Running assay=pairwise-comparative-preference model=grok-4.20 
2026-06-27 11:18:50,858 [INFO] root: Invoking grok-4.20.
2026-06-27 11:18:50,859 [INFO] root: Invoking grok-4.20.
2026-06-27 11:18:50,861 [INFO] root: Invoking grok-4.20.
2026-06-27 11:18:50,862 [INFO] root: Invoking grok-4.20.
2026-06-27 11:18:50,863 [INFO] root: Invoking grok-4.20.
2026-06-27 11:18:50,864 [INFO] root: Invoking grok-4.20.
2026-06-27 11:18:50,866 [INFO] root: Invoking grok-4.20.
2026-06-27 11:18:50,871 [INFO] root: Invoking grok-4.20.
2026-06-27 11:18:50,872 [INFO] root: Invoking grok-4.20.
2026-06-27 11:18:50,874 [INFO] root: Invoking grok-4.20.
2026-06-27 11:18:50,876 [INFO] root: Invoking grok-4.20.
2026-06-27 11:18:50,879 [INFO] root: Invoking grok-4.20.
2026-06-27 11:18:50,882 [INFO] root: Invoking grok-4.20.
2026-06-27 11:18:50,883 [INFO] root: Invoking grok-4.20.
2026-06-27 11:18:50,884 [INFO] root: Invoking grok-4.20.
2026-06-27 11:18:50,888 [INFO] root: Invoking grok-4.20.
2026-06-27 11:18:50,889 [INFO] root: Invoking grok-4.20.
2026-06-27 11:18:50,899 [INFO] root: Invoking grok-4.20.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]Queries: 100%|██████████| 18/18 [00:00<00:00, 310.36it/s]
2026-06-27 11:18:50,988 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/grok-4.20.parquet.
