/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:56:37,099 [INFO] root: Running assay=pairwise-comparative-preference model=grok-4.20 
2026-07-01 21:56:37,114 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,116 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,117 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,118 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,119 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,120 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,121 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,124 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,126 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,129 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,134 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,138 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,142 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,144 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,145 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,150 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,153 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,155 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,158 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,161 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,163 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,171 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,173 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,177 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,179 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,180 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,186 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,188 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,194 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,197 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,199 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,200 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,201 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,202 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,205 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,209 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,210 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,213 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,219 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,221 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,224 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,229 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,231 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,238 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,242 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,244 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,247 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,249 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,252 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,254 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,262 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,268 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,270 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,271 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,273 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,275 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,279 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,281 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,287 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,291 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,293 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,300 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,302 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,310 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,320 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,323 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,324 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,326 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,327 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,328 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,329 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,330 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,331 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,332 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,334 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,334 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,336 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,339 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,340 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,342 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,343 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,345 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,346 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,348 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,358 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,363 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,364 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,364 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,367 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,369 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,372 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,372 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,376 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,377 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,380 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,381 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,382 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,386 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,387 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,389 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,393 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,395 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,396 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,396 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,398 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,399 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,399 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,402 [INFO] root: Invoking grok-4.20.
Queries:   0%|          | 0/288 [00:00<?, ?it/s]2026-07-01 21:56:37,404 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,407 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,408 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,408 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,410 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,411 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,413 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,419 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,419 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,419 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,420 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,421 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,421 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,422 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,423 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,429 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,429 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,430 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,430 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,431 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,432 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,432 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,433 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,433 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,439 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,439 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,439 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,440 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,440 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,441 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,441 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,442 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,444 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,445 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,446 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,447 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,451 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,452 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,452 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,454 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,454 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,454 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,456 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,457 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,457 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,459 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,459 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,461 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,461 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,464 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,465 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,465 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,467 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,471 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,471 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,472 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,472 [INFO] root: Invoking grok-4.20.
Queries:  55%|█████▍    | 158/288 [00:00<00:00, 1561.78it/s]2026-07-01 21:56:37,472 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,474 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,480 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,480 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,481 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,481 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,481 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,482 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,482 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,483 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,483 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,483 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,484 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,487 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,487 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,489 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,490 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,491 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,493 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,494 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,496 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,496 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,498 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,499 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,499 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,500 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,507 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,508 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,508 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,509 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,510 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,510 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,511 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,513 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,514 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,515 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,516 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,517 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,517 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,518 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,518 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,519 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,519 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,520 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,520 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,521 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,521 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,522 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,524 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,526 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,526 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,528 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,528 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,529 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,531 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,531 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,532 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,533 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,533 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,535 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,535 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,536 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,537 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,538 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,538 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,539 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,539 [INFO] root: Invoking grok-4.20.
