/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-06 10:51:12,400 [INFO] root: Running assay=pairwise-comparative-preference model=grok-4.20 
2026-07-06 10:51:12,415 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,415 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,416 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,416 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,417 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,418 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,419 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,420 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,421 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,422 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,423 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,425 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,426 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,427 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,428 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,431 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,432 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,436 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,439 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,441 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,442 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,443 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,444 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,447 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,449 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,451 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:12,453 [INFO] root: Invoking grok-4.20.
