/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:65: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
['comparison_set_id', 'comparison_set_name', 'assay', 'instance_hash', 'instance']
[String, String, String, UInt64, Object]
2026-03-19 14:09:20,193 [DEBUG] dulwich.config: Loading gitconfig from paths: ['/home/harry/.gitconfig', '/home/harry/.config/git/config', '/etc/gitconfig']
2026-03-19 14:09:20,193 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /home/harry/.gitconfig
2026-03-19 14:09:20,193 [DEBUG] dulwich.config: Gitconfig file not found: /home/harry/.config/git/config
2026-03-19 14:09:20,193 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /etc/gitconfig
2026-03-19 14:09:20,194 [DEBUG] dulwich.config: Loading gitconfig from paths: ['/home/harry/.gitconfig', '/home/harry/.config/git/config', '/etc/gitconfig']
2026-03-19 14:09:20,194 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /home/harry/.gitconfig
2026-03-19 14:09:20,194 [DEBUG] dulwich.config: Gitconfig file not found: /home/harry/.config/git/config
2026-03-19 14:09:20,195 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /etc/gitconfig
2026-03-19 14:09:20,310 [INFO] root: Running assay=head-to-head model=gemini.
2026-03-19 14:09:20,316 [INFO] root: Invoking gemini.
2026-03-19 14:09:20,317 [INFO] root: Invoking gemini.
2026-03-19 14:09:20,318 [INFO] root: Invoking gemini.
2026-03-19 14:09:20,319 [INFO] root: Invoking gemini.
2026-03-19 14:09:20,321 [INFO] root: Invoking gemini.
2026-03-19 14:09:20,323 [INFO] root: Invoking gemini.
2026-03-19 14:09:20,324 [INFO] root: Invoking gemini.
2026-03-19 14:09:20,324 [INFO] root: Invoking gemini.
2026-03-19 14:09:20,327 [INFO] root: Invoking gemini.
2026-03-19 14:09:20,328 [INFO] root: Invoking gemini.
2026-03-19 14:09:20,331 [INFO] root: Invoking gemini.
2026-03-19 14:09:20,332 [INFO] root: Invoking gemini.
2026-03-19 14:09:20,334 [INFO] root: Invoking gemini.
2026-03-19 14:09:20,334 [INFO] root: Invoking gemini.
2026-03-19 14:09:20,337 [INFO] root: Invoking gemini.
2026-03-19 14:09:20,339 [INFO] root: Invoking gemini.
Preferences:   0%|          | 0/20 [00:00<?, ?it/s]2026-03-19 14:09:20,341 [INFO] root: Invoking gemini.
2026-03-19 14:09:20,342 [INFO] root: Invoking gemini.
2026-03-19 14:09:20,343 [INFO] root: Invoking gemini.
2026-03-19 14:09:20,344 [INFO] root: Invoking gemini.
2026-03-19 14:09:20,203 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:09:20,206 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:09:20,210 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:09:20,220 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:09:20,222 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:09:20,226 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:09:20,231 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:09:20,235 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:09:20,239 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:09:20,251 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:09:20,252 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:09:20,256 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:09:20,259 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:09:20,263 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:09:20,268 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:09:20,273 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:09:20,274 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c9010>
2026-03-19 14:09:20,281 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:09:20,286 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:09:20,291 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c4440>
2026-03-19 14:09:20,292 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c5340>
2026-03-19 14:09:20,293 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x754946166350> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:09:20,294 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x754946166550> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:09:20,295 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x754946165e50> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:09:20,304 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441988c0>
2026-03-19 14:09:20,304 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x754946166650> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:09:20,320 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c4350>
2026-03-19 14:09:20,320 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,321 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:09:20,321 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:09:20,322 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c9040>
2026-03-19 14:09:20,324 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x754946166b50> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:09:20,324 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:09:20,325 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549473a2300>
2026-03-19 14:09:20,325 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c61e0>
2026-03-19 14:09:20,326 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,326 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,327 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x754946166c50> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:09:20,328 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:09:20,329 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:09:20,329 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:09:20,329 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,330 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c5250>
2026-03-19 14:09:20,330 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,331 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c6ff0>
2026-03-19 14:09:20,331 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x75494419bd70>
2026-03-19 14:09:20,332 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:09:20,332 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x754946165f50> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:09:20,332 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,333 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:09:20,333 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c7ef0>
2026-03-19 14:09:20,336 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x754946166950> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:09:20,337 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:09:20,337 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x75494419b500>
2026-03-19 14:09:20,338 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:09:20,338 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:09:20,339 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x754946166e50> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:09:20,339 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,340 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:09:20,341 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,341 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c79e0>
2026-03-19 14:09:20,342 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x754946166250> server_hostname='openrouter.ai' timeout=None
