/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:78: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-03-23 22:00:01,128 [INFO] root: Running assay=head-to-head model=gemini num_samples_per_instance=5.
2026-03-23 22:00:01,133 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,133 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,134 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,135 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,136 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,137 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,138 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,139 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,140 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,141 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,142 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,144 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,145 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,146 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,149 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,157 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,171 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,184 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,190 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,195 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,199 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,204 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,207 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,211 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,213 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,215 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,218 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,223 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,228 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,233 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,235 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,238 [INFO] root: Invoking gemini.
Preferences:   0%|          | 0/100 [00:00<?, ?it/s]2026-03-23 22:00:01,311 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,312 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,312 [INFO] root: Invoking gemini.
