/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:65: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
['comparison_set_id', 'comparison_set_name', 'assay', 'instance_hash', 'instance']
[String, String, String, UInt64, Object]
2026-03-16 18:44:10,885 [DEBUG] dulwich.config: Loading gitconfig from paths: ['/home/harry/.gitconfig', '/home/harry/.config/git/config', '/etc/gitconfig']
2026-03-16 18:44:10,885 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /home/harry/.gitconfig
2026-03-16 18:44:10,885 [DEBUG] dulwich.config: Gitconfig file not found: /home/harry/.config/git/config
2026-03-16 18:44:10,885 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /etc/gitconfig
2026-03-16 18:44:10,886 [DEBUG] dulwich.config: Loading gitconfig from paths: ['/home/harry/.gitconfig', '/home/harry/.config/git/config', '/etc/gitconfig']
2026-03-16 18:44:10,886 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /home/harry/.gitconfig
2026-03-16 18:44:10,886 [DEBUG] dulwich.config: Gitconfig file not found: /home/harry/.config/git/config
2026-03-16 18:44:10,886 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /etc/gitconfig
2026-03-16 18:44:10,935 [INFO] root: Running assay=head-to-head model=gemini.
2026-03-16 18:44:10,949 [INFO] root: Invoking gemini.
2026-03-16 18:44:10,950 [INFO] root: Invoking gemini.
2026-03-16 18:44:10,951 [INFO] root: Invoking gemini.
2026-03-16 18:44:10,951 [INFO] root: Invoking gemini.
2026-03-16 18:44:10,952 [INFO] root: Invoking gemini.
2026-03-16 18:44:10,953 [INFO] root: Invoking gemini.
2026-03-16 18:44:10,956 [INFO] root: Invoking gemini.
2026-03-16 18:44:10,957 [INFO] root: Invoking gemini.
2026-03-16 18:44:10,958 [INFO] root: Invoking gemini.
2026-03-16 18:44:10,959 [INFO] root: Invoking gemini.
2026-03-16 18:44:10,961 [INFO] root: Invoking gemini.
2026-03-16 18:44:10,963 [INFO] root: Invoking gemini.
2026-03-16 18:44:10,964 [INFO] root: Invoking gemini.
2026-03-16 18:44:10,966 [INFO] root: Invoking gemini.
2026-03-16 18:44:10,967 [INFO] root: Invoking gemini.
2026-03-16 18:44:10,969 [INFO] root: Invoking gemini.
2026-03-16 18:44:10,970 [INFO] root: Invoking gemini.
2026-03-16 18:44:10,971 [INFO] root: Invoking gemini.
2026-03-16 18:44:10,972 [INFO] root: Invoking gemini.
2026-03-16 18:44:10,975 [INFO] root: Invoking gemini.
Preferences:   0%|          | 0/20 [00:00<?, ?it/s]2026-03-16 18:44:11,258 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:44:11,260 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:44:11,262 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:44:11,267 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:44:11,271 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:44:11,275 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:44:11,279 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:44:11,279 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:44:11,283 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:44:11,283 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:44:11,287 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:44:11,295 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:44:11,298 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:44:11,307 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:44:11,310 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:44:11,324 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:44:11,335 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:44:11,336 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:44:11,339 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:44:11,340 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af81535f0>
2026-03-16 18:44:11,352 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:44:11,352 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af8152420>
2026-03-16 18:44:11,356 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7a9b436cbe50> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:44:11,357 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7a9b436cba50> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:44:11,360 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af816ca40>
2026-03-16 18:44:11,360 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7a9b43724d50> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:44:11,361 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af816df10>
2026-03-16 18:44:11,362 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7a9b437242d0> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:44:11,374 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af81522a0>
2026-03-16 18:44:11,374 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,375 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9b781c3140>
2026-03-16 18:44:11,375 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,376 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af816c950>
2026-03-16 18:44:11,376 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af816de20>
2026-03-16 18:44:11,376 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:44:11,377 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:44:11,377 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,377 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,377 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:44:11,378 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:44:11,378 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:44:11,378 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:44:11,379 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:44:11,379 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:44:11,379 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:44:11,380 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:44:11,380 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,380 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,380 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:44:11,381 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:44:11,381 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,382 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,384 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af816f380>
2026-03-16 18:44:11,384 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7a9b437249d0> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:44:11,386 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af8185c10>
2026-03-16 18:44:11,386 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7a9b437241d0> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:44:11,394 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af8184830>
2026-03-16 18:44:11,394 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7a9b436cbb50> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:44:11,395 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af8186a50>
2026-03-16 18:44:11,396 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7a9b436cbf50> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:44:11,398 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af816f290>
2026-03-16 18:44:11,398 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
