/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:65: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
['comparison_set_id', 'comparison_set_name', 'assay', 'instance_hash', 'instance']
[String, String, String, UInt64, Object]
2026-03-19 16:55:33,251 [DEBUG] dulwich.config: Loading gitconfig from paths: ['/home/harry/.gitconfig', '/home/harry/.config/git/config', '/etc/gitconfig']
2026-03-19 16:55:33,251 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /home/harry/.gitconfig
2026-03-19 16:55:33,251 [DEBUG] dulwich.config: Gitconfig file not found: /home/harry/.config/git/config
2026-03-19 16:55:33,251 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /etc/gitconfig
2026-03-19 16:55:33,251 [DEBUG] dulwich.config: Loading gitconfig from paths: ['/home/harry/.gitconfig', '/home/harry/.config/git/config', '/etc/gitconfig']
2026-03-19 16:55:33,251 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /home/harry/.gitconfig
2026-03-19 16:55:33,251 [DEBUG] dulwich.config: Gitconfig file not found: /home/harry/.config/git/config
2026-03-19 16:55:33,251 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /etc/gitconfig
2026-03-19 16:55:33,328 [INFO] root: Running assay=head-to-head model=gemini.
2026-03-19 16:55:33,334 [INFO] root: Invoking gemini.
2026-03-19 16:55:33,335 [INFO] root: Invoking gemini.
2026-03-19 16:55:33,336 [INFO] root: Invoking gemini.
2026-03-19 16:55:33,336 [INFO] root: Invoking gemini.
2026-03-19 16:55:33,337 [INFO] root: Invoking gemini.
2026-03-19 16:55:33,339 [INFO] root: Invoking gemini.
2026-03-19 16:55:33,340 [INFO] root: Invoking gemini.
2026-03-19 16:55:33,340 [INFO] root: Invoking gemini.
2026-03-19 16:55:33,341 [INFO] root: Invoking gemini.
2026-03-19 16:55:33,343 [INFO] root: Invoking gemini.
2026-03-19 16:55:33,344 [INFO] root: Invoking gemini.
2026-03-19 16:55:33,344 [INFO] root: Invoking gemini.
2026-03-19 16:55:33,345 [INFO] root: Invoking gemini.
2026-03-19 16:55:33,346 [INFO] root: Invoking gemini.
2026-03-19 16:55:33,348 [INFO] root: Invoking gemini.
2026-03-19 16:55:33,352 [INFO] root: Invoking gemini.
2026-03-19 16:55:33,354 [INFO] root: Invoking gemini.
2026-03-19 16:55:33,364 [INFO] root: Invoking gemini.
2026-03-19 16:55:33,374 [INFO] root: Invoking gemini.
2026-03-19 16:55:33,389 [INFO] root: Invoking gemini.
Preferences:   0%|          | 0/20 [00:00<?, ?it/s]2026-03-19 16:55:33,566 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:33,573 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:33,574 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:33,583 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:33,593 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:33,594 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:33,597 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:33,618 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:33,649 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:33,653 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:33,656 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:33,661 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:33,684 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7bddf0>
2026-03-19 16:55:33,688 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:33,689 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:33,693 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:33,708 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:33,709 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7bffe0>
2026-03-19 16:55:33,742 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:33,746 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:33,747 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:33,748 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:33,751 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x719544f955d0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:33,752 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x719544fe0ed0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:33,764 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7bffb0>
2026-03-19 16:55:33,765 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7be8a0>
2026-03-19 16:55:33,765 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x719544fe1dd0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:33,765 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x719544fe0ed0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:33,776 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7bdd30>
2026-03-19 16:55:33,777 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,777 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:33,777 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:33,778 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:33,778 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,785 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7bfef0>
2026-03-19 16:55:33,786 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,787 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:33,787 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:33,788 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:33,788 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,791 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7bec00>
2026-03-19 16:55:33,791 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,791 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:33,791 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:33,791 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:33,791 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,792 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7d4e60>
2026-03-19 16:55:33,792 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,792 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:33,793 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:33,793 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:33,793 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,815 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194fd90bec0>
2026-03-19 16:55:33,815 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194fd921880>
2026-03-19 16:55:33,815 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x719544fe2350> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:33,815 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x71954411c650> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:33,817 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7d61e0>
2026-03-19 16:55:33,818 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x719544f96ed0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:33,820 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7d6150>
2026-03-19 16:55:33,820 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x71954410b7d0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:33,823 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7ed700>
