/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:19:47,125 [INFO] root: Running assay=listwise-ordinal-preference model=glm-5.2 
2026-07-01 23:19:47,155 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,157 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,158 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,160 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,163 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,165 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,167 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,173 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,178 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,181 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,183 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,187 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,190 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,192 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,198 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,200 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,208 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,215 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,219 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,224 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,231 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,234 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,239 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,246 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,250 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,255 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,260 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,267 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,271 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,275 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,280 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,286 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,292 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,299 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,311 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,319 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,323 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,326 [INFO] root: Invoking glm-5.2.
2026-07-01 23:19:47,330 [INFO] root: Invoking glm-5.2.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]Queries:  10%|█         | 4/39 [00:00<00:00, 39.83it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 312.32it/s]
2026-07-01 23:19:47,505 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/glm-5.2.parquet.
