/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-06 10:51:37,325 [INFO] root: Running assay=listwise-ordinal-preference model=glm-5.2 
2026-07-06 10:51:37,339 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,340 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,340 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,341 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,343 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,343 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,344 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,345 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,347 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,347 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,349 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,350 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,356 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,358 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,362 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,366 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,367 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,374 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,376 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,380 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,383 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,385 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,387 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,391 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,394 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,396 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,398 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,398 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,399 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,401 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,402 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,403 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,406 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,408 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,409 [INFO] root: Invoking glm-5.2.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-06 10:51:37,410 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,414 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,415 [INFO] root: Invoking glm-5.2.
2026-07-06 10:51:37,416 [INFO] root: Invoking glm-5.2.
Queries: 100%|██████████| 39/39 [00:00<00:00, 570.89it/s]
2026-07-06 10:51:37,502 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/glm-5.2.parquet.
