/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-08 18:58:47,044 [INFO] root: Running assay=listwise-ordinal-preference model=glm-5.2 
2026-07-08 18:58:47,057 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,058 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,059 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,060 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,061 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,062 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,063 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,064 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,067 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,068 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,070 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,071 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,073 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,075 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,077 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,079 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,081 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,086 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,091 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,094 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,099 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,101 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,104 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,106 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,111 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,116 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,118 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,121 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,122 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,124 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,127 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,129 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,130 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,134 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,135 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,136 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,138 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,139 [INFO] root: Invoking glm-5.2.
2026-07-08 18:58:47,140 [INFO] root: Invoking glm-5.2.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 595.65it/s]
2026-07-08 18:58:47,223 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/glm-5.2.parquet.
