/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 10:39:40,512 [INFO] root: Running assay=pairwise-comparative-preference model=gemma-4-31B-it 
2026-07-09 10:39:40,528 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,529 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,530 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,532 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,533 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,534 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,535 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,537 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,538 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,540 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,543 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,547 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,550 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,556 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,558 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,561 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,569 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,570 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,573 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,575 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,576 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,579 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,580 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,584 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,587 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,589 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,590 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,594 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,596 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,597 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,599 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,602 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,604 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,605 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,606 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,608 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,613 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,615 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,617 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,618 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,620 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,621 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,628 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,631 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,633 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,636 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,638 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,643 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,645 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,646 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,651 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,654 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,659 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,663 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,665 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,667 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,671 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,676 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,683 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,687 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,690 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,693 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,697 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,698 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,700 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,703 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,706 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:39:40,708 [INFO] root: Invoking gemma-4-31B-it.
