/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 10:54:19,816 [INFO] root: Running assay=pairwise-comparative-preference model=gemma-4-31B-it 
2026-07-09 10:54:19,834 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,834 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,835 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,836 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,837 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,838 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,839 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,840 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,842 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,844 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,850 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,851 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,854 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,855 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,858 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,859 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,863 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,866 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,868 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,872 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,876 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,879 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,881 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,885 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,888 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,889 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,890 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,893 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,898 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,899 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,901 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,903 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,905 [INFO] root: Invoking gemma-4-31B-it.
