/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-27 11:18:43,605 [INFO] root: Running assay=pairwise-comparative-preference model=gemma-4-31B-it 
2026-06-27 11:18:43,620 [INFO] root: Invoking gemma-4-31B-it.
2026-06-27 11:18:43,621 [INFO] root: Invoking gemma-4-31B-it.
2026-06-27 11:18:43,622 [INFO] root: Invoking gemma-4-31B-it.
2026-06-27 11:18:43,622 [INFO] root: Invoking gemma-4-31B-it.
2026-06-27 11:18:43,622 [INFO] root: Invoking gemma-4-31B-it.
2026-06-27 11:18:43,623 [INFO] root: Invoking gemma-4-31B-it.
2026-06-27 11:18:43,624 [INFO] root: Invoking gemma-4-31B-it.
2026-06-27 11:18:43,624 [INFO] root: Invoking gemma-4-31B-it.
2026-06-27 11:18:43,625 [INFO] root: Invoking gemma-4-31B-it.
2026-06-27 11:18:43,626 [INFO] root: Invoking gemma-4-31B-it.
2026-06-27 11:18:43,626 [INFO] root: Invoking gemma-4-31B-it.
2026-06-27 11:18:43,627 [INFO] root: Invoking gemma-4-31B-it.
2026-06-27 11:18:43,627 [INFO] root: Invoking gemma-4-31B-it.
2026-06-27 11:18:43,627 [INFO] root: Invoking gemma-4-31B-it.
2026-06-27 11:18:43,628 [INFO] root: Invoking gemma-4-31B-it.
2026-06-27 11:18:43,628 [INFO] root: Invoking gemma-4-31B-it.
2026-06-27 11:18:43,629 [INFO] root: Invoking gemma-4-31B-it.
2026-06-27 11:18:43,629 [INFO] root: Invoking gemma-4-31B-it.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]Queries: 100%|██████████| 18/18 [00:00<00:00, 304.90it/s]
2026-06-27 11:18:43,698 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/gemma-4-31B-it.parquet.
