/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-26 13:38:29,000 [INFO] root: Running assay=pairwise-comparative-preference model=mistral-nemo 
2026-06-26 13:38:29,013 [INFO] root: Invoking mistral-nemo.
2026-06-26 13:38:29,013 [INFO] root: Invoking mistral-nemo.
2026-06-26 13:38:29,014 [INFO] root: Invoking mistral-nemo.
2026-06-26 13:38:29,015 [INFO] root: Invoking mistral-nemo.
2026-06-26 13:38:29,016 [INFO] root: Invoking mistral-nemo.
2026-06-26 13:38:29,016 [INFO] root: Invoking mistral-nemo.
2026-06-26 13:38:29,019 [INFO] root: Invoking mistral-nemo.
2026-06-26 13:38:29,020 [INFO] root: Invoking mistral-nemo.
2026-06-26 13:38:29,021 [INFO] root: Invoking mistral-nemo.
2026-06-26 13:38:29,023 [INFO] root: Invoking mistral-nemo.
2026-06-26 13:38:29,025 [INFO] root: Invoking mistral-nemo.
2026-06-26 13:38:29,027 [INFO] root: Invoking mistral-nemo.
2026-06-26 13:38:29,029 [INFO] root: Invoking mistral-nemo.
2026-06-26 13:38:29,031 [INFO] root: Invoking mistral-nemo.
2026-06-26 13:38:29,033 [INFO] root: Invoking mistral-nemo.
2026-06-26 13:38:29,035 [INFO] root: Invoking mistral-nemo.
2026-06-26 13:38:29,038 [INFO] root: Invoking mistral-nemo.
2026-06-26 13:38:29,039 [INFO] root: Invoking mistral-nemo.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]Queries: 100%|██████████| 18/18 [00:00<00:00, 474.90it/s]
2026-06-26 13:38:29,092 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/mistral-nemo.parquet.
