/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:65: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
['comparison_set_id', 'comparison_set_name', 'assay', 'instance_hash', 'instance']
[String, String, String, UInt64, Object]
2026-03-19 17:36:27,379 [DEBUG] dulwich.config: Loading gitconfig from paths: ['/home/harry/.gitconfig', '/home/harry/.config/git/config', '/etc/gitconfig']
2026-03-19 17:36:27,379 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /home/harry/.gitconfig
2026-03-19 17:36:27,379 [DEBUG] dulwich.config: Gitconfig file not found: /home/harry/.config/git/config
2026-03-19 17:36:27,379 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /etc/gitconfig
2026-03-19 17:36:27,379 [DEBUG] dulwich.config: Loading gitconfig from paths: ['/home/harry/.gitconfig', '/home/harry/.config/git/config', '/etc/gitconfig']
2026-03-19 17:36:27,379 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /home/harry/.gitconfig
2026-03-19 17:36:27,380 [DEBUG] dulwich.config: Gitconfig file not found: /home/harry/.config/git/config
2026-03-19 17:36:27,380 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /etc/gitconfig
2026-03-19 17:36:27,441 [INFO] root: Running assay=head-to-head model=gpt5 num_samples_per_instance=5.
2026-03-19 17:36:27,445 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,446 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,446 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,446 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,447 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,447 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,449 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,450 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,451 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,452 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,452 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,453 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,454 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,455 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,462 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,463 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,469 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,471 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,478 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,483 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,487 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,489 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,491 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,495 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,497 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,501 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,506 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,510 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,515 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,530 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,534 [INFO] root: Invoking gpt5.
2026-03-19 17:36:27,537 [INFO] root: Invoking gpt5.
Preferences:   0%|          | 0/100 [00:00<?, ?it/s]2026-03-19 17:36:27,661 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:27,671 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:27,671 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:27,687 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:27,688 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:27,690 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:27,690 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:27,691 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:27,691 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:27,692 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:27,700 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:27,711 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:27,720 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:27,726 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x71d4b1bae210>
2026-03-19 17:36:27,726 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x71d46df391c0>
2026-03-19 17:36:27,742 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:27,759 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:27,764 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:27,778 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:27,779 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:27,793 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:27,802 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:27,806 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:26,527 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:26,533 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x71d46df12360>
2026-03-19 17:36:26,535 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:26,539 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:26,564 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:26,567 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:26,580 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:26,586 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x71d46df38350>
2026-03-19 17:36:26,587 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:26,588 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:26,588 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x71d46df13770>
2026-03-19 17:36:26,588 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x71d4b0be74a0>
2026-03-19 17:36:26,601 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:26,607 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:26,612 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x71d46df98aa0>
2026-03-19 17:36:26,613 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x71d46df44e30>
2026-03-19 17:36:26,617 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 17:36:26,618 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x71d4b0bec0d0> server_hostname='openrouter.ai' timeout=None
2026-03-19 17:36:26,619 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x71d4b03387d0> server_hostname='openrouter.ai' timeout=None
2026-03-19 17:36:26,622 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x71d4b0320cd0> server_hostname='openrouter.ai' timeout=None
2026-03-19 17:36:26,623 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x71d4b0bedbd0> server_hostname='openrouter.ai' timeout=None
2026-03-19 17:36:26,624 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x71d4b0becc50> server_hostname='openrouter.ai' timeout=None
2026-03-19 17:36:26,624 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x71d4b0322150> server_hostname='openrouter.ai' timeout=None
2026-03-19 17:36:26,624 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x71d46df3ab70>
2026-03-19 17:36:26,625 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x71d4b0beed50> server_hostname='openrouter.ai' timeout=None
2026-03-19 17:36:26,625 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x71d4b0befc50> server_hostname='openrouter.ai' timeout=None
