/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:65: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
['comparison_set_id', 'comparison_set_name', 'assay', 'instance_hash', 'instance']
[String, String, String, UInt64, Object]
2026-03-19 14:08:47,611 [DEBUG] dulwich.config: Loading gitconfig from paths: ['/home/harry/.gitconfig', '/home/harry/.config/git/config', '/etc/gitconfig']
2026-03-19 14:08:47,611 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /home/harry/.gitconfig
2026-03-19 14:08:47,611 [DEBUG] dulwich.config: Gitconfig file not found: /home/harry/.config/git/config
2026-03-19 14:08:47,612 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /etc/gitconfig
2026-03-19 14:08:47,612 [DEBUG] dulwich.config: Loading gitconfig from paths: ['/home/harry/.gitconfig', '/home/harry/.config/git/config', '/etc/gitconfig']
2026-03-19 14:08:47,612 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /home/harry/.gitconfig
2026-03-19 14:08:47,612 [DEBUG] dulwich.config: Gitconfig file not found: /home/harry/.config/git/config
2026-03-19 14:08:47,612 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /etc/gitconfig
2026-03-19 14:08:47,702 [INFO] root: Running assay=head-to-head model=gpt5.
2026-03-19 14:08:47,728 [INFO] root: Invoking gpt5.
2026-03-19 14:08:47,729 [INFO] root: Invoking gpt5.
2026-03-19 14:08:47,733 [INFO] root: Invoking gpt5.
2026-03-19 14:08:47,734 [INFO] root: Invoking gpt5.
2026-03-19 14:08:47,737 [INFO] root: Invoking gpt5.
2026-03-19 14:08:47,740 [INFO] root: Invoking gpt5.
2026-03-19 14:08:47,742 [INFO] root: Invoking gpt5.
2026-03-19 14:08:47,745 [INFO] root: Invoking gpt5.
2026-03-19 14:08:47,746 [INFO] root: Invoking gpt5.
2026-03-19 14:08:47,748 [INFO] root: Invoking gpt5.
2026-03-19 14:08:47,749 [INFO] root: Invoking gpt5.
2026-03-19 14:08:47,752 [INFO] root: Invoking gpt5.
2026-03-19 14:08:47,755 [INFO] root: Invoking gpt5.
2026-03-19 14:08:47,757 [INFO] root: Invoking gpt5.
2026-03-19 14:08:47,759 [INFO] root: Invoking gpt5.
2026-03-19 14:08:47,762 [INFO] root: Invoking gpt5.
2026-03-19 14:08:47,764 [INFO] root: Invoking gpt5.
Preferences:   0%|          | 0/20 [00:00<?, ?it/s]2026-03-19 14:08:47,765 [INFO] root: Invoking gpt5.
2026-03-19 14:08:47,767 [INFO] root: Invoking gpt5.
2026-03-19 14:08:47,768 [INFO] root: Invoking gpt5.
2026-03-19 14:08:48,477 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:08:48,483 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:08:48,487 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:08:48,496 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:08:48,508 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:08:48,519 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:08:48,521 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:08:48,535 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:08:48,538 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:08:48,553 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:08:48,562 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:08:48,549 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:08:48,571 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:08:48,577 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:08:48,579 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:08:48,584 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:08:48,601 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:08:48,601 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e2779d30>
2026-03-19 14:08:48,602 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 14:08:48,602 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27b2ae0>
2026-03-19 14:08:48,603 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc1289aa030>
2026-03-19 14:08:48,604 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27b0890>
2026-03-19 14:08:48,606 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e2f510a0>
2026-03-19 14:08:48,606 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27b1580>
2026-03-19 14:08:48,607 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7dc0e3b52250> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:08:48,608 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7dc0e3b52550> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:08:48,609 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7dc0e3b52450> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:08:48,609 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7dc0e3b51850> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:08:48,610 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7dc0e3b51350> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:08:48,610 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7dc0e3b51d50> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:08:48,622 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27d2a20>
2026-03-19 14:08:48,622 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7dc0e3b52050> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:08:48,636 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e277ab10>
2026-03-19 14:08:48,637 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7dc0e3b52950> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:08:48,644 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27db590>
2026-03-19 14:08:48,644 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7dc0e3b51e50> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:08:48,648 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27d90a0>
2026-03-19 14:08:48,648 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7dc0e3b52850> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:08:48,651 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27d9070>
2026-03-19 14:08:48,652 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7dc0e3b52c50> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:08:48,653 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27d04a0>
2026-03-19 14:08:48,653 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc1281228d0>
2026-03-19 14:08:48,653 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27b1640>
2026-03-19 14:08:48,654 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,654 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27b29f0>
2026-03-19 14:08:48,654 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27d1c40>
2026-03-19 14:08:48,655 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e277b080>
2026-03-19 14:08:48,655 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,655 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27d2930>
2026-03-19 14:08:48,656 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,656 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:08:48,657 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,657 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,658 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,658 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:08:48,659 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
