/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:65: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
['comparison_set_id', 'comparison_set_name', 'assay', 'instance_hash', 'instance']
[String, String, String, UInt64, Object]
2026-03-19 16:55:08,566 [DEBUG] dulwich.config: Loading gitconfig from paths: ['/home/harry/.gitconfig', '/home/harry/.config/git/config', '/etc/gitconfig']
2026-03-19 16:55:08,567 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /home/harry/.gitconfig
2026-03-19 16:55:08,567 [DEBUG] dulwich.config: Gitconfig file not found: /home/harry/.config/git/config
2026-03-19 16:55:08,567 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /etc/gitconfig
2026-03-19 16:55:08,567 [DEBUG] dulwich.config: Loading gitconfig from paths: ['/home/harry/.gitconfig', '/home/harry/.config/git/config', '/etc/gitconfig']
2026-03-19 16:55:08,567 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /home/harry/.gitconfig
2026-03-19 16:55:08,567 [DEBUG] dulwich.config: Gitconfig file not found: /home/harry/.config/git/config
2026-03-19 16:55:08,568 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /etc/gitconfig
2026-03-19 16:55:08,649 [INFO] root: Running assay=head-to-head model=gpt5.
2026-03-19 16:55:08,655 [INFO] root: Invoking gpt5.
2026-03-19 16:55:08,656 [INFO] root: Invoking gpt5.
2026-03-19 16:55:08,657 [INFO] root: Invoking gpt5.
2026-03-19 16:55:08,658 [INFO] root: Invoking gpt5.
2026-03-19 16:55:08,659 [INFO] root: Invoking gpt5.
2026-03-19 16:55:08,660 [INFO] root: Invoking gpt5.
2026-03-19 16:55:08,662 [INFO] root: Invoking gpt5.
2026-03-19 16:55:08,663 [INFO] root: Invoking gpt5.
2026-03-19 16:55:08,663 [INFO] root: Invoking gpt5.
2026-03-19 16:55:08,665 [INFO] root: Invoking gpt5.
2026-03-19 16:55:08,666 [INFO] root: Invoking gpt5.
2026-03-19 16:55:08,668 [INFO] root: Invoking gpt5.
2026-03-19 16:55:08,669 [INFO] root: Invoking gpt5.
2026-03-19 16:55:08,670 [INFO] root: Invoking gpt5.
2026-03-19 16:55:08,672 [INFO] root: Invoking gpt5.
2026-03-19 16:55:08,674 [INFO] root: Invoking gpt5.
2026-03-19 16:55:08,676 [INFO] root: Invoking gpt5.
2026-03-19 16:55:08,696 [INFO] root: Invoking gpt5.
2026-03-19 16:55:08,705 [INFO] root: Invoking gpt5.
2026-03-19 16:55:08,709 [INFO] root: Invoking gpt5.
Preferences:   0%|          | 0/20 [00:00<?, ?it/s]2026-03-19 16:55:08,958 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:08,966 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:08,967 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:08,967 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:08,968 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:08,969 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:08,973 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:08,982 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:09,008 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:09,023 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:09,028 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:09,029 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:09,039 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:09,041 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:09,049 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:09,054 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:09,059 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:09,063 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:09,066 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:09,067 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-19 16:55:09,113 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbe0860>
2026-03-19 16:55:09,113 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7208107f9b50> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:09,127 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbf6fc0>
2026-03-19 16:55:09,127 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7208107f8f50> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:09,143 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbf5970>
2026-03-19 16:55:09,144 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7208107f86d0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:09,148 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbc20c0>
2026-03-19 16:55:09,148 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,148 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:09,149 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:09,149 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:09,149 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,157 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbf5fd0>
2026-03-19 16:55:09,158 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7208107fb150> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:09,159 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207e9b129f0>
2026-03-19 16:55:09,160 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,160 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:09,160 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:09,160 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:09,160 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,168 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207e9b11670>
2026-03-19 16:55:09,168 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207e9b11640>
2026-03-19 16:55:09,168 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207e9b11700>
2026-03-19 16:55:09,168 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbe3830>
2026-03-19 16:55:09,169 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbf5940>
2026-03-19 16:55:09,169 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbf5b80>
2026-03-19 16:55:09,169 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbe04a0>
2026-03-19 16:55:09,169 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7208107cd9d0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:09,169 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7208107cc6d0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:09,170 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7208107cc6d0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:09,170 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7208107cc6d0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:09,170 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7208107fa4d0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:09,170 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7208107cd350> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:09,171 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7208107cf950> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:09,178 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbe29f0>
2026-03-19 16:55:09,179 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207e9b029c0>
2026-03-19 16:55:09,179 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbf7590>
