/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:78: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-03-23 21:59:55,056 [INFO] root: Running assay=head-to-head model=gpt5 num_samples_per_instance=5.
2026-03-23 21:59:55,061 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,062 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,063 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,064 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,065 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,065 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,067 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,068 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,068 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,069 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,070 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,072 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,073 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,074 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,075 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,076 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,091 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,100 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,103 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,106 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,109 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,115 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,119 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,126 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,131 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,138 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,142 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,145 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,148 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,153 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,155 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,157 [INFO] root: Invoking gpt5.
Preferences:   0%|          | 0/100 [00:00<?, ?it/s]2026-03-23 21:59:55,235 [INFO] root: Invoking gpt5.
2026-03-23 21:59:55,236 [INFO] root: Invoking gpt5.
