/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-06 10:51:30,312 [INFO] root: Running assay=listwise-ordinal-preference model=grok-4.20 
2026-07-06 10:51:30,328 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,329 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,330 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,331 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,332 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,333 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,334 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,335 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,336 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,339 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,341 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,342 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,347 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,349 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,350 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,353 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,356 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,357 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,359 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,366 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,369 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,373 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,378 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,379 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,381 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,382 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,385 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,387 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,389 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,391 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,400 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,402 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,404 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,407 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,408 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,408 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,410 [INFO] root: Invoking grok-4.20.
2026-07-06 10:51:30,410 [INFO] root: Invoking grok-4.20.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-06 10:51:30,411 [INFO] root: Invoking grok-4.20.
Queries: 100%|██████████| 39/39 [00:00<00:00, 496.04it/s]
2026-07-06 10:51:30,506 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/grok-4.20.parquet.
