/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:19:32,495 [INFO] root: Running assay=listwise-ordinal-preference model=grok-4.20 
2026-07-01 23:19:32,522 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,523 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,525 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,527 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,529 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,531 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,536 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,541 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,543 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,546 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,549 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,551 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,555 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,562 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,567 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,569 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,578 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,582 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,587 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,590 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,598 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,600 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,602 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,608 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,611 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,616 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,619 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,622 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,629 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,634 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,639 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,642 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,645 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,652 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,658 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,668 [INFO] root: Invoking grok-4.20.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 23:19:32,672 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,679 [INFO] root: Invoking grok-4.20.
2026-07-01 23:19:32,689 [INFO] root: Invoking grok-4.20.
Queries:  59%|█████▉    | 23/39 [00:00<00:00, 228.49it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 361.23it/s]
2026-07-01 23:19:32,835 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/grok-4.20.parquet.
