/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:56:56,757 [INFO] root: Running assay=listwise-ordinal-preference model=grok-4.20 
2026-07-01 21:56:56,769 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,770 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,770 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,771 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,772 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,773 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,774 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,776 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,778 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,779 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,780 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,781 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,782 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,782 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,784 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,785 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,786 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,787 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,788 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,789 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,791 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,792 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,793 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,797 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,801 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,803 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,805 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,807 [INFO] root: Invoking grok-4.20.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 21:56:56,808 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,813 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,814 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,815 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,818 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,822 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,826 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,828 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,830 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,834 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:56,837 [INFO] root: Invoking grok-4.20.
Queries: 100%|██████████| 39/39 [00:00<00:00, 499.23it/s]
2026-07-01 21:56:56,936 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/grok-4.20.parquet.
