/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-25 14:11:08,866 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,870 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,880 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,887 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,894 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,900 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,904 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,908 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,919 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,924 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,929 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,933 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,939 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,947 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,950 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,960 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,974 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,978 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,985 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,991 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,001 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,006 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,012 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,020 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,025 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,035 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,038 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,045 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,050 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,053 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,061 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,064 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,068 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,076 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,090 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,093 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,100 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,117 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,121 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,127 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,132 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,136 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,138 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,144 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,147 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,149 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,156 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,159 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,162 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,172 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,181 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,186 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,189 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,196 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,207 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,222 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,226 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,235 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,247 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,254 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,269 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,280 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,291 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,295 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,308 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,315 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,322 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,326 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,330 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,334 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,338 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,345 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,352 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,379 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,379 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,383 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,384 [INFO] root: Invoking llama-3.1-70b-instruct.
Forced selection (JSON):   0%|          | 0/405 [00:00<?, ?it/s]2026-05-25 14:11:09,386 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,388 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,397 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,399 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,400 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,401 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,402 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,403 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,406 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,407 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,412 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,414 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,415 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,416 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,419 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,420 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,427 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,427 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,428 [INFO] root: Invoking llama-3.1-70b-instruct.
Forced selection (JSON):  29%|██▊       | 116/405 [00:00<00:00, 1059.73it/s]2026-05-25 14:11:09,430 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,669 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,436 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,436 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,440 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,441 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,442 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,444 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,456 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,456 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,458 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,458 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,459 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,466 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,468 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,469 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,471 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,473 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,475 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,479 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,480 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,481 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,482 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,485 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,486 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,493 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,494 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,496 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,497 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,503 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,504 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,506 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,507 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,510 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,513 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,514 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,517 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,521 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,524 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,524 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,537 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,539 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,540 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,543 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,545 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,546 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,547 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,548 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,548 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,551 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,551 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,554 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,555 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,556 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,558 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,560 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,562 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,563 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,565 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,565 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,567 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,568 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,570 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,571 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,571 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,573 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,574 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,575 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,576 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,576 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,577 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,578 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,580 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,581 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,582 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,584 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,585 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,586 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,589 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,590 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,591 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,593 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,594 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,594 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,597 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,598 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,599 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,601 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,602 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,603 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,605 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,606 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,607 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,609 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,610 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,611 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,613 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,614 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,615 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,617 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,620 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,621 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,622 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,623 [INFO] root: Invoking llama-3.1-70b-instruct.
Forced selection (JSON):  55%|█████▍    | 222/405 [00:00<00:00, 484.34it/s] 2026-05-25 14:11:09,623 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,625 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,626 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,627 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,628 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,631 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,632 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,634 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,635 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,635 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,637 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,639 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,640 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,641 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,647 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,650 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,651 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,660 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,433 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,679 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,683 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,685 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,689 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,689 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,691 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,696 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,699 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,702 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,708 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,709 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,710 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,714 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,716 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,719 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,720 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,725 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,728 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,733 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,740 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,746 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,749 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,757 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,761 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,763 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,774 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,774 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,778 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,787 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,795 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,799 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,801 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,803 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,804 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,810 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,811 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,814 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,821 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,824 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,827 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,829 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,830 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,847 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,849 [INFO] root: Invoking llama-3.1-70b-instruct.
Forced selection (JSON):  71%|███████   | 286/405 [00:00<00:00, 506.49it/s]2026-05-25 14:11:09,852 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,853 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,857 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,858 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,863 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,865 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,866 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,867 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,869 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,872 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,872 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,873 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,874 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,876 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,877 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,880 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,881 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,882 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,886 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,887 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,891 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,895 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,898 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,901 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,902 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,905 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,905 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,907 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,908 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,910 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,912 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,913 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,914 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,916 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,918 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,920 [INFO] root: Invoking llama-3.1-70b-instruct.
