/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 14:30:18,586 [INFO] root: Running assay=forced-selection model=llama-3.1-70b-instruct num_samples_per_instance=3.
2026-04-29 14:30:18,601 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,601 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,602 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,603 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,604 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,605 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,607 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,609 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,611 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,613 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,617 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,618 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,622 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,624 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,627 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,629 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,632 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,634 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,642 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,644 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,648 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,653 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,657 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,661 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,665 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 14:30:18,667 [INFO] root: Invoking llama-3.1-70b-instruct.
