/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-27 11:19:02,274 [INFO] root: Running assay=pairwise-comparative-preference model=mistral-small-2603 
2026-06-27 11:19:02,288 [INFO] root: Invoking mistral-small-2603.
2026-06-27 11:19:02,289 [INFO] root: Invoking mistral-small-2603.
2026-06-27 11:19:02,289 [INFO] root: Invoking mistral-small-2603.
2026-06-27 11:19:02,289 [INFO] root: Invoking mistral-small-2603.
2026-06-27 11:19:02,290 [INFO] root: Invoking mistral-small-2603.
2026-06-27 11:19:02,292 [INFO] root: Invoking mistral-small-2603.
2026-06-27 11:19:02,293 [INFO] root: Invoking mistral-small-2603.
2026-06-27 11:19:02,293 [INFO] root: Invoking mistral-small-2603.
2026-06-27 11:19:02,295 [INFO] root: Invoking mistral-small-2603.
2026-06-27 11:19:02,296 [INFO] root: Invoking mistral-small-2603.
2026-06-27 11:19:02,298 [INFO] root: Invoking mistral-small-2603.
2026-06-27 11:19:02,300 [INFO] root: Invoking mistral-small-2603.
2026-06-27 11:19:02,302 [INFO] root: Invoking mistral-small-2603.
2026-06-27 11:19:02,304 [INFO] root: Invoking mistral-small-2603.
2026-06-27 11:19:02,305 [INFO] root: Invoking mistral-small-2603.
2026-06-27 11:19:02,307 [INFO] root: Invoking mistral-small-2603.
2026-06-27 11:19:02,308 [INFO] root: Invoking mistral-small-2603.
2026-06-27 11:19:02,310 [INFO] root: Invoking mistral-small-2603.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]Queries: 100%|██████████| 18/18 [00:00<00:00, 478.09it/s]
2026-06-27 11:19:02,362 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/mistral-small-2603.parquet.
