/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-08 18:58:21,432 [INFO] root: Running assay=pairwise-comparative-preference model=mistral-small-2603 
2026-07-08 18:58:21,452 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,453 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,454 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,455 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,456 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,457 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,458 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,459 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,461 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,463 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,466 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,468 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,470 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,473 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,475 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,476 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,479 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,481 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,484 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,488 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,491 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,493 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,500 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,502 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,506 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,509 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,514 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,516 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,520 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,522 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,524 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,527 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,529 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,532 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,534 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,536 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,537 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,537 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,538 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:58:21,539 [INFO] root: Invoking mistral-small-2603.
