/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:56:40,126 [INFO] root: Running assay=pairwise-comparative-preference model=mistral-small-2603 
2026-07-01 21:56:40,143 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,145 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,146 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,147 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,148 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,148 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,150 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,151 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,152 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,153 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,154 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,157 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,158 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,160 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,163 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,165 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,169 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,172 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,174 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,180 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,182 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,184 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,188 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,191 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,197 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,199 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,202 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,204 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,208 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,210 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,213 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,215 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,217 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,218 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,220 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,221 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,222 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,225 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,226 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,228 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,229 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,230 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,236 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,237 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,244 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,250 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,256 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,258 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,262 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,264 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,266 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,267 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,272 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,274 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,278 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,280 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,284 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,288 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,294 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,297 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,306 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,310 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,312 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,317 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,319 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,321 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,324 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,330 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,333 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,335 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,338 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,340 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,342 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,344 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,346 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,347 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,354 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,363 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,366 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,373 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,379 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,383 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,387 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,390 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,396 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,404 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,410 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,411 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,421 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,429 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,430 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,433 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,435 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,439 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:56:40,447 [INFO] root: Invoking mistral-small-2603.
