/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-26 13:38:31,068 [INFO] root: Running assay=pairwise-comparative-preference model=mistral-small-2603 
2026-06-26 13:38:31,082 [INFO] root: Invoking mistral-small-2603.
2026-06-26 13:38:31,082 [INFO] root: Invoking mistral-small-2603.
2026-06-26 13:38:31,082 [INFO] root: Invoking mistral-small-2603.
2026-06-26 13:38:31,083 [INFO] root: Invoking mistral-small-2603.
2026-06-26 13:38:31,085 [INFO] root: Invoking mistral-small-2603.
2026-06-26 13:38:31,085 [INFO] root: Invoking mistral-small-2603.
2026-06-26 13:38:31,086 [INFO] root: Invoking mistral-small-2603.
2026-06-26 13:38:31,087 [INFO] root: Invoking mistral-small-2603.
2026-06-26 13:38:31,088 [INFO] root: Invoking mistral-small-2603.
2026-06-26 13:38:31,089 [INFO] root: Invoking mistral-small-2603.
2026-06-26 13:38:31,090 [INFO] root: Invoking mistral-small-2603.
2026-06-26 13:38:31,094 [INFO] root: Invoking mistral-small-2603.
2026-06-26 13:38:31,096 [INFO] root: Invoking mistral-small-2603.
2026-06-26 13:38:31,099 [INFO] root: Invoking mistral-small-2603.
2026-06-26 13:38:31,102 [INFO] root: Invoking mistral-small-2603.
2026-06-26 13:38:31,106 [INFO] root: Invoking mistral-small-2603.
2026-06-26 13:38:31,109 [INFO] root: Invoking mistral-small-2603.
2026-06-26 13:38:31,111 [INFO] root: Invoking mistral-small-2603.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]Queries: 100%|██████████| 18/18 [00:00<00:00, 576.00it/s]
2026-06-26 13:38:31,162 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/mistral-small-2603.parquet.
