/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:19:02,866 [INFO] root: Running assay=pairwise-comparative-preference model=mistral-small-2603 
2026-07-01 23:19:02,895 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,899 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,900 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,902 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,906 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,907 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,910 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,912 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,914 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,915 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,920 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,922 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,923 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,925 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,936 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,940 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,951 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,953 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,961 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,967 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,970 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,976 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,982 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,993 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:02,997 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,002 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,006 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,012 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,018 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,022 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,026 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,028 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,029 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,034 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,038 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,040 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,052 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,061 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,063 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,069 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,071 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,075 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,088 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,091 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,100 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,105 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,120 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,122 [INFO] root: Invoking mistral-small-2603.
