/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 17:38:58,591 [INFO] root: Running assay=consideration-set model=gpt-5.4 num_samples_per_instance=3.
2026-04-29 17:38:58,619 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,621 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,622 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,625 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,627 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,629 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,631 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,634 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,637 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,641 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,648 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,654 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,659 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,664 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,671 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,674 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,678 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,683 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,689 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,695 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,706 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,713 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,725 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,738 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,745 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,754 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,762 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,766 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,772 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,776 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:38:58,780 [INFO] root: Invoking gpt-5.4.
