/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 12:37:15,091 [INFO] root: Running assay=consideration-set model=gpt-5.4 num_samples_per_instance=3.
2026-04-27 12:37:15,103 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,104 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,105 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,106 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,107 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,109 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,110 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,112 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,113 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,114 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,115 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,116 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,117 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,118 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,119 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,119 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,120 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,123 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,124 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,125 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,127 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,128 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,129 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,130 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,131 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,132 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,133 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,134 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,134 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,135 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,136 [INFO] root: Invoking gpt-5.4.
