/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 14:06:57,236 [INFO] root: Running assay=consideration-set model=gpt-5.4 num_samples_per_instance=3.
2026-04-17 14:06:57,248 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,250 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,251 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,252 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,253 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,254 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,254 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,255 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,256 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,257 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,257 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,258 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,259 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,260 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,261 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,262 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,262 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,263 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,264 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,265 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,266 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,267 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,267 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,268 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,268 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,269 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,270 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,271 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,272 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,273 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:57,274 [INFO] root: Invoking gpt-5.4.
