/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:18:50,738 [INFO] root: Running assay=consideration-set model=gpt-5.4 num_samples_per_instance=3.
2026-04-29 13:18:50,751 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,751 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,752 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,753 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,753 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,755 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,756 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,758 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,760 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,762 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,763 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,764 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,766 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,770 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,772 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,776 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,781 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,789 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,799 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,803 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,807 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,808 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,810 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,813 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,816 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,819 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,826 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,832 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,834 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,837 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,839 [INFO] root: Invoking gpt-5.4.
