/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 12:33:14,314 [INFO] root: Running assay=consideration-set model=gpt-5.4 num_samples_per_instance=3.
2026-05-25 12:33:14,345 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,346 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,349 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,351 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,354 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,356 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,361 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,362 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,365 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,367 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,371 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,376 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,377 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,382 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,385 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,390 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,394 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,405 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,411 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,416 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,427 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,442 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,447 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,453 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,457 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,471 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,477 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,481 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,484 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,490 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:33:14,492 [INFO] root: Invoking gpt-5.4.
