/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:00:51,614 [INFO] root: Running assay=consideration-set model=gpt-5.4 num_samples_per_instance=3.
2026-04-29 12:00:51,626 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,627 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,627 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,628 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,629 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,630 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,632 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,633 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,634 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,636 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,636 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,638 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,639 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,641 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,642 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,643 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,648 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,651 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,652 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,653 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,655 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,663 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,664 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,666 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,667 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,672 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,674 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,676 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,680 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,682 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:51,685 [INFO] root: Invoking gpt-5.4.
