/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 11:17:23,990 [INFO] root: Running assay=consideration-set model=gpt-5.4 num_samples_per_instance=3.
2026-04-22 11:17:24,001 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,002 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,004 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,006 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,008 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,009 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,010 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,011 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,012 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,012 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,014 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,016 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,017 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,018 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,018 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,019 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,020 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,020 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,021 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,022 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,022 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,023 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,024 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,025 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,026 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,026 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,029 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,029 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,031 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,032 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,034 [INFO] root: Invoking gpt-5.4.
