/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 12:31:35,583 [INFO] root: Running assay=consideration-set model=gpt-oss-120b num_samples_per_instance=3.
2026-05-25 12:31:35,621 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,623 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,624 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,625 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,626 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,628 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,630 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,631 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,633 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,636 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,639 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,642 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,648 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,652 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,654 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,656 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,663 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,665 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,667 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,669 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,673 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,683 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,687 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,690 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,699 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,703 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,713 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,720 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 12:31:35,723 [INFO] root: Invoking gpt-oss-120b.
