/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:14:19,704 [INFO] root: Running assay=consideration-set model=gpt-oss-120b num_samples_per_instance=3.
2026-04-29 13:14:19,714 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,715 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,716 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,717 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,718 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,720 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,721 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,722 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,723 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,724 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,726 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,726 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,727 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,730 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,731 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,732 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,733 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,735 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,736 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,739 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,740 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,741 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,747 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,749 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,751 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,753 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,755 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,759 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,767 [INFO] root: Invoking gpt-oss-120b.
