/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 15:32:24,492 [INFO] root: Running assay=consideration-set model=gpt-oss-120b num_samples_per_instance=3.
2026-05-13 15:32:24,505 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,506 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,507 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,508 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,509 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,511 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,512 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,514 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,516 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,519 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,520 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,522 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,525 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,528 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,530 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,531 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,535 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,537 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,544 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,547 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,551 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,556 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,557 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,559 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,561 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,564 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,566 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,574 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,576 [INFO] root: Invoking gpt-oss-120b.
