/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 12:37:12,272 [INFO] root: Running assay=consideration-set model=gpt-oss-120b num_samples_per_instance=3.
2026-04-27 12:37:12,280 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,281 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,282 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,283 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,283 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,284 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,287 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,287 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,288 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,289 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,289 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,291 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,292 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,293 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,294 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,295 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,295 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,296 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,297 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,299 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,300 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,301 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,302 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,303 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,304 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,305 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,306 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,307 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,309 [INFO] root: Invoking gpt-oss-120b.
