/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 11:17:00,577 [INFO] root: Running assay=consideration-set model=gpt-oss-120b num_samples_per_instance=3.
2026-04-22 11:17:00,588 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,589 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,590 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,590 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,591 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,592 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,592 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,593 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,595 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,597 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,598 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,600 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,601 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,602 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,603 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,604 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,604 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,605 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,607 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,608 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,609 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,611 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,612 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,613 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,614 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,615 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,617 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,619 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 11:17:00,620 [INFO] root: Invoking gpt-oss-120b.
