/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:00:48,036 [INFO] root: Running assay=consideration-set model=gpt-oss-120b num_samples_per_instance=3.
2026-04-29 12:00:48,048 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,049 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,049 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,050 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,051 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,053 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,055 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,056 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,057 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,061 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,064 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,065 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,067 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,075 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,083 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,087 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,088 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,097 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,099 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,105 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,107 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,111 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,115 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,117 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,119 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,122 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,126 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,128 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:00:48,131 [INFO] root: Invoking gpt-oss-120b.
