/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 15:52:27,354 [INFO] root: Running assay=forced-selection model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-17 15:52:27,366 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,367 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,368 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,370 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,372 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,372 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,374 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,375 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,376 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,377 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,378 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,379 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,380 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,381 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,381 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,383 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,383 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,384 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,386 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,387 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,388 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,390 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,391 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,391 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,392 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,394 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,395 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,397 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 15:52:27,397 [INFO] root: Invoking claude-opus-4.6.
