/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 11:07:38,493 [INFO] root: Running assay=forced-selection model=claude-opus-4.6 num_samples_per_instance=3.
2026-05-25 11:07:38,507 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,508 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,508 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,509 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,510 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,511 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,513 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,514 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,516 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,520 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,523 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,524 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,526 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,527 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,528 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,531 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,533 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,537 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,540 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,543 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,547 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,550 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,553 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,558 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,561 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,566 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,569 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,572 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 11:07:38,577 [INFO] root: Invoking claude-opus-4.6.
