/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:16:38,038 [INFO] root: Running assay=forced-selection model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-29 12:16:38,051 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,052 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,052 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,053 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,054 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,056 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,057 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,060 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,062 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,062 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,064 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,065 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,066 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,067 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,070 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,071 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,073 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,076 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,079 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,081 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,082 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,084 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,085 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,087 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,088 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,091 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,093 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,096 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:16:38,100 [INFO] root: Invoking claude-opus-4.6.
