/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-14 13:25:47,621 [INFO] root: Running assay=forced-selection model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-14 13:25:47,629 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,630 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,631 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,633 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,633 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,634 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,634 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,635 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,636 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,637 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,637 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,638 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,639 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,640 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,641 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,641 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,643 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,643 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,644 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,645 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,649 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,650 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,650 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,651 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,651 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,652 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,653 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,653 [INFO] root: Invoking claude-opus-4.6.
2026-04-14 13:25:47,654 [INFO] root: Invoking claude-opus-4.6.
