/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 14:20:51,033 [INFO] root: Running assay=forced-selection model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-29 14:20:51,046 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,047 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,048 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,050 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,051 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,052 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,054 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,056 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,059 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,060 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,061 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,063 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,065 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,066 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,069 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,072 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,077 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,082 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,084 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,086 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,087 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,089 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,094 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,103 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,108 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,113 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,115 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,117 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 14:20:51,118 [INFO] root: Invoking claude-opus-4.6.
