/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 21:04:20,825 [INFO] root: Running assay=forced-selection model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-29 21:04:20,842 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,843 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,843 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,844 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,846 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,850 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,851 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,852 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,854 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,855 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,856 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,857 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,861 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,862 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,864 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,866 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,868 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,871 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,873 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,874 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,877 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,881 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,886 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,888 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,892 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,893 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,895 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,901 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 21:04:20,905 [INFO] root: Invoking claude-opus-4.6.
