/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 12:42:35,604 [INFO] root: Running assay=forced-selection model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-17 12:42:35,612 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,613 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,613 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,615 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,615 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,616 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,617 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,617 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,619 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,620 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,621 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,623 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,623 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,624 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,624 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,625 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,626 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,626 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,627 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,628 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,628 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,628 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,629 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,630 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,631 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,632 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,633 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,634 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 12:42:35,635 [INFO] root: Invoking claude-opus-4.6.
