/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:20:27,841 [INFO] root: Running assay=forced-selection model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-27 13:20:27,851 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,851 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,852 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,852 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,853 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,855 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,856 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,857 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,858 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,859 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,859 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,860 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,860 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,860 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,861 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,861 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,862 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,863 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,864 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,865 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,866 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,867 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,868 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,869 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,869 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,870 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,871 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,871 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:20:27,872 [INFO] root: Invoking claude-opus-4.6.
