/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-16 12:58:40,327 [INFO] root: Running assay=forced-selection model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-16 12:58:40,336 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,337 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,339 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,340 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,341 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,341 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,342 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,343 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,346 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,347 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,347 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,349 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,351 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,352 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,353 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,355 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,356 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,358 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,358 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,360 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,361 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,363 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,364 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,366 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,368 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,369 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,370 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,372 [INFO] root: Invoking claude-opus-4.6.
2026-04-16 12:58:40,374 [INFO] root: Invoking claude-opus-4.6.
