/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 18:02:03,240 [INFO] root: Running assay=forced-selection model=claude-opus-4.6 num_samples_per_instance=3.
2026-05-13 18:02:03,250 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,251 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,251 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,251 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,253 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,255 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,255 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,256 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,257 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,258 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,259 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,260 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,261 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,262 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,266 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,267 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,270 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,271 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,274 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,276 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,280 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,281 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,284 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,286 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,287 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,290 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,293 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,295 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 18:02:03,300 [INFO] root: Invoking claude-opus-4.6.
