/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 14:09:57,368 [INFO] root: Running assay=forced-selection model=claude-opus-4.6 num_samples_per_instance=3.
2026-05-25 14:09:57,403 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,404 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,405 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,407 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,409 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,413 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,417 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,421 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,428 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,430 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,432 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,436 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,439 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,441 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,453 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,460 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,465 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,468 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,473 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,486 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,491 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,495 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,509 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,514 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,518 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,524 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,535 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,541 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 14:09:57,549 [INFO] root: Invoking claude-opus-4.6.
