/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 11:59:09,228 [INFO] root: Running assay=head-to-head model=llama-3.1-70b-instruct num_samples_per_instance=3.
2026-04-29 11:59:09,246 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,247 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,248 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,248 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,249 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,250 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,251 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,256 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,257 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,258 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,261 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,263 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,265 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,270 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,275 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,277 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,278 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,279 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,282 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,284 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,285 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,289 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,292 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,294 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,296 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 11:59:09,299 [INFO] root: Invoking llama-3.1-70b-instruct.
