/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-25 13:30:49,399 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,407 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,415 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,422 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,425 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,433 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,447 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,453 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,458 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,462 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,466 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,469 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,474 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,480 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,493 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,496 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,504 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,514 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,522 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,534 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,542 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,545 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,548 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,552 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,555 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,559 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,565 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,576 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,587 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,599 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,603 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,612 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,625 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,635 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,642 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,648 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,653 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,656 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,668 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,673 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,681 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,696 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,702 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,708 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,711 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,720 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,723 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,737 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,742 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,748 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,753 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,758 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,766 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,769 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,777 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,789 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,805 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,810 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,813 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,817 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,819 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,825 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,829 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,832 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,836 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,849 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,855 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,856 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,863 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,863 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,864 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,872 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,873 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,875 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,880 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,881 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,882 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,884 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,887 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,888 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,888 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,891 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,897 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,898 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,899 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,901 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,904 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,910 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,911 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:   0%|          | 0/3582 [00:00<?, ?it/s]2026-05-25 13:30:49,914 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,915 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,918 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,923 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,924 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,938 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,940 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,941 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,942 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,944 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,944 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,947 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,948 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,951 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,952 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,955 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,956 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,961 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,963 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,965 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,976 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,976 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,977 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,979 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,981 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,982 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,987 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,988 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,990 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,991 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:   4%|▍         | 138/3582 [00:00<00:02, 1339.47it/s]2026-05-25 13:30:49,992 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,995 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,998 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,999 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,004 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,005 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,011 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,013 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,014 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,015 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,018 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,019 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,027 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,028 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,028 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,030 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,033 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,034 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,035 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,043 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,045 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,046 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,047 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,047 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,053 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,053 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,062 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,062 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,064 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,065 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,072 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,074 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,074 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,075 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,080 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,081 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,082 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,084 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,090 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,091 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,099 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,106 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,114 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,115 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,116 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,117 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,123 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,124 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,125 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,131 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,133 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,139 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,140 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,141 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,142 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,143 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,145 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,146 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,146 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,148 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,149 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,150 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,150 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,151 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,152 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,153 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,155 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,155 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,156 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,157 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,158 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,168 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,169 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,169 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,170 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,170 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,171 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,173 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,174 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,175 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,176 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,177 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,178 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,178 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,179 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,180 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,182 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,183 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,185 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,186 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,186 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,188 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,189 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,191 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,193 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,195 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,196 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,198 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,198 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,199 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,200 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,207 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,208 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,208 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,209 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,210 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,216 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,217 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,221 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,223 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,225 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,226 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,228 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,234 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,236 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,240 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,248 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,249 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,253 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,256 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,260 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,265 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,266 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,268 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,272 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,274 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,279 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,280 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,285 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,298 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,303 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:   8%|▊         | 272/3582 [00:00<00:05, 566.64it/s] 2026-05-25 13:30:50,305 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,309 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,313 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,320 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,327 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,328 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,331 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,334 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,339 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,341 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,345 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,349 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,351 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,354 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,356 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,357 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,359 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,361 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,366 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,366 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,368 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,371 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,373 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,378 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,379 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,382 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,385 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,386 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,388 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,390 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,392 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,394 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,396 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,397 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,399 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,399 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,401 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,403 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,404 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,406 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,408 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,410 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,412 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,415 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,417 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,418 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,419 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,420 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,422 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,424 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,425 [INFO] root: Invoking llama-3.1-70b-instruct.
