/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:26:32,941 [INFO] root: Running assay=consideration-set model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-29 13:26:32,954 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,955 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,956 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,957 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,957 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,959 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,959 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,961 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,961 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,962 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,963 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,966 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,967 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,968 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,971 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,972 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,974 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,975 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,981 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,984 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,987 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,991 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,995 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:32,997 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,000 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,009 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,012 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,016 [INFO] root: Invoking gemini-2.5-pro.
