/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 12:37:29,101 [INFO] root: Running assay=consideration-set model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-27 12:37:29,110 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,111 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,112 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,114 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,115 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,117 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,117 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,118 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,119 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,121 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,122 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,122 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,124 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,125 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,126 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,127 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,128 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,129 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,130 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,131 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,133 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,134 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,135 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,137 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,138 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,139 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,140 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:29,141 [INFO] root: Invoking gemini-2.5-pro.
