/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 11:18:54,498 [INFO] root: Running assay=consideration-set model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-22 11:18:54,508 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,509 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,509 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,510 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,511 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,511 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,512 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,513 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,513 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,513 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,515 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,515 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,516 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,516 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,517 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,517 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,518 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,518 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,519 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,519 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,520 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,520 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,523 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,523 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,524 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,525 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,525 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:54,526 [INFO] root: Invoking gemini-2.5-pro.
